"","ID","p_value_UT_max","p_value_test_min","M_HOM0.1","M_HOM0.2","M_HOM0.3","hom_by_AIC","M_AIC.1","M_AIC.2","M_AIC.3","p_value_UT_hom_AIC","p_value_S_hom_AIC","hom_by_AIC_corr","M_AIC_corr.1","M_AIC_corr.2","M_AIC_corr.3","p_value_UT_hom_AIC_corr","p_value_S_hom_AIC_corr","het_by_AIC","S_AIC.1","S_AIC.2","S_AIC.3","p_value_UT_het_AIC","p_value_S_het_AIC","het_by_AIC_corr","S_AIC_corr.1","S_AIC_corr.2","S_AIC_corr.3","p_value_UT_het_AIC_corr","p_value_S_het_AIC_corr","by_AIC","Delta_AIC","by_AIC_corr","Delta_AIC_corr"
"1","Baharoglu_Amp",0.4286,0.2428,2.587422e+00,1.137911e+00,5.913619e+00,"HOM0",  2.58742235,  1.13791060,  5.91361937,0.4286,0.9279,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.4826,0.2473,"HET0",8.556263e+00,2.371259e+00,2.579239e+01,0.3620,0.9617,"HET0",8.556263e+00,2.371259e+00,2.579239e+01,0.3620,0.9617,"HET0",  3.216058700,"HET0",  0.328592224
"2","Baharoglu_Cip",0.4824,0.0000,4.124259e+00,2.315626e+00,9.426099e+00,"HOM0",  4.12425906,  2.31562630,  9.42609862,0.4184,0.8469,"HOM0",4.124259e+00,2.315626e+00,9.426099e+00,0.4184,0.8469,"HET0",1.087527e+01,4.528378e+00,2.559054e+01,0.4661,0.2806,"HET0",1.087527e+01,4.528378e+00,2.559054e+01,0.4661,0.2806,"HET0",  0.107219724,"HET0",  0.107219724
"3","Baharoglu_Cm",0.4808,0.3134,1.775955e+00,7.408774e-01,4.058991e+00,"N0",  1.00000000,  1.00000000,  1.00000000,0.4792,0.4077,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.4792,0.4077,"HET0",3.225282e+00,0.000000e+00,1.097647e+01,0.4177,0.5144,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4792,0.4077,"HET0",  0.163612320,"N0",  0.000000000
"4","Baharoglu_Genta",0.4875,0.1911,1.855659e+00,7.182936e-01,4.241156e+00,"N0",  1.00000000,  1.00000000,  1.00000000,0.4874,0.2100,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.4874,0.2100,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4874,0.2100,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4874,0.2100,"N0",  0.000000000,"N0",  0.000000000
"5","Baharoglu_Kan",0.4755,0.4901,1.481989e+00,6.245892e-01,3.387123e+00,"N0",  1.00000000,  1.00000000,  1.00000000,0.4751,0.6220,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.4751,0.6220,"HET0",3.210964e+00,0.000000e+00,1.266246e+01,0.3610,0.8282,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4751,0.6220,"HET0",  0.099712085,"N0",  0.000000000
"6","Baharoglu_MMC",0.4840,0.0000,2.388953e+00,1.230421e+00,5.460012e+00,"HOM0",  2.38895279,  1.23042071,  5.46001216,0.4111,0.3756,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.4779,0.1172,"HET0",5.394511e+00,6.455462e-01,1.570244e+01,0.4134,0.1805,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4779,0.1172,"HET0",  0.735170868,"N0",  0.000000000
"7","Baharoglu_Neo",0.4783,0.2234,2.404399e+00,1.084262e+00,5.495315e+00,"HOM2", 10.19027260,  4.52978200, 43.76205535,0.4783,0.8337,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.4860,0.2952,"HET0",8.069372e+00,1.989445e+00,2.495786e+01,0.3588,0.9458,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4860,0.2952,"HET0",  1.365768602,"N0",  0.000000000
"8","Baharoglu_Rif",0.4834,0.2055,2.680188e+00,1.183159e+00,6.125638e+00,"HOM0",  2.68018807,  1.18315920,  6.12563777,0.4215,0.8691,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.4849,0.2158,"HET0",8.058631e+00,1.990710e+00,2.383728e+01,0.3926,0.6798,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4849,0.2158,"HET0",  2.297082405,"N0",  0.000000000
"9","Baharoglu_Spec",0.4866,0.1787,2.313337e+00,9.490362e-01,5.287191e+00,"HOM0",  2.31333723,  0.94903618,  5.28719087,0.4298,0.5452,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.4930,0.1949,"HET0",4.218720e+00,0.000000e+00,1.278054e+01,0.4356,0.2897,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4930,0.1949,"HET0",  0.026727792,"N0",  0.000000000
"10","Baharoglu_Tet",0.4812,0.1187,2.659048e+00,1.222845e+00,6.077321e+00,"HOM0",  2.65904795,  1.22284535,  6.07732149,0.4297,0.8054,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.4838,0.2006,"HET0",7.303377e+00,1.534395e+00,2.008792e+01,0.4178,0.5073,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4838,0.2006,"HET0",  1.426605467,"N0",  0.000000000
"11","Baharoglu_Tob",0.4835,0.5278,1.213385e+00,4.415568e-01,2.773221e+00,"N0",  1.00000000,  1.00000000,  1.00000000,0.4564,0.5510,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.4564,0.5510,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4564,0.5510,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4564,0.5510,"N0",  0.000000000,"N0",  0.000000000
"12","Baharoglu_Trim",0.4171,0.0141,2.111908e+01,6.858880e+00,4.826819e+01,"HOM0", 21.11907873,  6.85887978, 48.26818978,0.4171,0.8505,"HOM0",2.111908e+01,6.858880e+00,4.826819e+01,0.4171,0.8505,"HET0",5.760178e+01,2.633209e+01,1.470739e+02,0.4133,0.9593,"HET0",5.760178e+01,2.633209e+01,1.470739e+02,0.4133,0.9593,"HET0",  3.813445808,"HET0",  3.813445808
"13","Bulssico_Cip_1",0.4498,0.0000,6.663192e+00,5.695180e+00,7.756797e+00,"HOM0",  6.66319233,  5.69517973,  7.75679685,0.3707,0.9502,"HOM0",6.663192e+00,5.695180e+00,7.756797e+00,0.3707,0.9502,"HET2",4.581588e+01,2.439356e+01,6.037431e+03,0.3731,0.5672,"HET2",4.581588e+01,2.439356e+01,6.037431e+03,0.3731,0.5672,"HOM0", -0.795691176,"HOM0", -0.972729342
"14","Bulssico_Cip_2",0.4977,0.0001,2.700514e+00,2.313021e+00,3.150952e+00,"HOM2",  3.12812309,  2.58918013,  3.82746160,0.4977,0.4887,"HOM2",3.128123e+00,2.589180e+00,3.827462e+00,0.4977,0.4887,"HET2",1.377621e+01,7.551816e+00,9.022510e+01,0.4663,0.4989,"HET2",1.377621e+01,7.551816e+00,9.022510e+01,0.4663,0.4989,"HOM2", -0.081104312,"HOM2", -0.081104312
"15","Bulssico_Cip_3",0.6489,0.0000,8.113939e+00,6.673102e+00,9.708195e+00,"HOM0",  8.11393903,  6.67310193,  9.70819458,0.6489,0.3893,"HOM0",8.113939e+00,6.673102e+00,9.708195e+00,0.6489,0.3893,"HET2",7.423971e+02,1.019178e+02,2.084636e+05,0.6618,0.5319,"HET2",7.423971e+02,1.019178e+02,2.084636e+05,0.6618,0.5319,"HOM0", -3.813133469,"HOM0", -4.004705400
"16","Bulssico_Cip",0.5042,0.0000,4.241353e+00,3.847450e+00,4.653149e+00,"HOM0",  4.24135320,  3.84745039,  4.65314921,0.4053,0.8128,"HOM0",4.241353e+00,3.847450e+00,4.653149e+00,0.4053,0.8128,"HET2",1.208676e+02,3.138392e+01,2.105781e+04,0.4138,0.6339,"HET2",1.208676e+02,3.138392e+01,2.105781e+04,0.4138,0.6339,"HOM0", -3.609780289,"HOM0", -3.669336000
"17","Cortes_Cm_opto",0.8751,0.0030,1.463678e+00,1.198497e+00,1.831740e+00,"HOM0",  1.46367813,  1.19849691,  1.83174046,0.8751,0.7712,"HOM0",1.463678e+00,1.198497e+00,1.831740e+00,0.8751,0.7712,"HET2",5.175099e-01,1.244827e-01,6.119461e+01,0.8677,0.7161,"HET2",5.175099e-01,1.244827e-01,6.119461e+01,0.8677,0.7161,"HOM0", -3.862910010,"HOM0", -4.370299173
"18","Cortes_Cm_rif",0.9640,0.0340,9.485612e-01,7.767742e-01,1.139654e+00,"N0",  1.00000000,  1.00000000,  1.00000000,0.9521,0.4821,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.9521,0.4821,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.9521,0.4821,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.9521,0.4821,"N0",  0.000000000,"N0",  0.000000000
"19","Cortes_Ery_opto",0.8708,0.3468,7.816079e-01,6.234914e-01,9.781542e-01,"HOM0",  0.78160793,  0.62349136,  0.97815418,0.8708,0.4134,"HOM0",7.816079e-01,6.234914e-01,9.781542e-01,0.8708,0.4134,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.6641,0.5385,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.6641,0.5385,"HOM0", -0.636892017,"HOM0", -0.497792076
"20","Cortes_Ery_rif",0.9626,0.8477,1.247873e+00,1.009733e+00,1.499264e+00,"HOM2",  2.06877091,  1.57460297,  2.80751343,0.6453,0.4681,"HOM2",2.068771e+00,1.574603e+00,2.807513e+00,0.6453,0.4681,"HET0",1.861726e+00,7.264615e-01,3.141253e+00,0.9121,0.9995,"HET0",1.861726e+00,7.264615e-01,3.141253e+00,0.9121,0.9995,"HOM2",-10.530149040,"HOM2", -9.850495360
"21","Cortes_Pen_opto",0.8721,0.0000,2.514609e+00,1.990962e+00,3.146943e+00,"HOM0",  2.51460936,  1.99096195,  3.14694305,0.8655,0.2479,"HOM0",2.514609e+00,1.990962e+00,3.146943e+00,0.8655,0.2479,"HET2",4.505780e+05,9.071225e+04,3.873439e+07,0.8683,0.5604,"HET2",4.505780e+05,9.071225e+04,3.873439e+07,0.8683,0.5604,"HOM0", -3.165426292,"HOM0", -3.672815455
"22","Cortes_Pen_rif",0.9637,0.0000,9.672353e-01,7.578449e-01,1.193411e+00,"N1",  1.00000000,  1.00000000,  1.00000000,0.4715,0.8511,"N1",1.000000e+00,1.000000e+00,1.000000e+00,0.4715,0.8511,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.9556,0.9748,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.9556,0.9748,"N1", -3.386826707,"N1", -3.234485686
"23","Dapa_MMC_24h",0.9134,0.0002,3.662097e+00,3.157804e+00,1.134310e+01,"HOM1",  6.49768539,  4.27892064,  9.34972698,0.4071,0.7998,"HOM1",6.497685e+00,4.278921e+00,9.349727e+00,0.4071,0.7998,"HET0",2.627073e+01,1.781754e+01,3.686787e+01,0.9195,0.2768,"HET0",2.627073e+01,1.781754e+01,3.686787e+01,0.9195,0.2768,"HET0",  0.703696274,"HET0",  0.863641592
"24","Dapa_MMC_48h",0.8649,0.0000,2.759971e+00,2.088614e+00,1.389160e+01,"HOM2", 11.48904292,  5.48074556, 29.09038271,0.6123,0.2015,"HOM2",1.148904e+01,5.480746e+00,2.909038e+01,0.6123,0.2015,"HET0",2.776459e+01,2.063401e+01,3.608335e+01,0.9758,0.2301,"HET0",2.776459e+01,2.063401e+01,3.608335e+01,0.9758,0.2301,"HOM2", -1.062529232,"HOM2", -0.699708719
"25","Frenoy_H2O2_1",0.5433,0.0000,4.483221e+00,3.360338e+00,6.286170e+00,"HOM0",  4.48322135,  3.36033761,  6.28616973,0.1260,0.8023,"HOM0",4.483221e+00,3.360338e+00,6.286170e+00,0.1260,0.8023,"HET2",3.755459e+00,2.355814e+00,6.843638e+01,0.1231,0.7253,"HET2",3.755459e+00,2.355814e+00,6.843638e+01,0.1231,0.7253,"HOM0", -3.931109307,"HOM0", -4.610762987
"26","Frenoy_H2O2_2",0.5413,0.0000,6.661197e+00,4.992809e+00,9.340028e+00,"HOM2", 14.61786323,  9.40892891, 24.80934314,0.5413,0.5940,"HOM2",1.461786e+01,9.408929e+00,2.480934e+01,0.5413,0.5940,"HET2",4.092171e+01,2.813490e+01,6.893827e+01,0.1256,0.6306,"HET2",4.092171e+01,2.813490e+01,6.893827e+01,0.1256,0.6306,"HOM2", -2.196230751,"HOM2", -2.196230751
"27","Frenoy_H2O2_3",0.5404,0.0000,2.022894e+01,1.516232e+01,2.836410e+01,"HOM2", 46.70858014, 30.06442892, 79.27350081,0.5404,0.5625,"HOM2",4.670858e+01,3.006443e+01,7.927350e+01,0.5404,0.5625,"HET2",1.278185e+02,9.123474e+01,1.952100e+02,0.1298,0.5858,"HET2",1.278185e+02,9.123474e+01,1.952100e+02,0.1298,0.5858,"HOM2", -2.056098364,"HOM2", -2.056098364
"28","Frenoy_H2O2",0.7878,0.0000,8.411215e+00,7.634535e+00,9.326276e+00,"HOM2", 13.82829694, 11.31034018, 16.62574760,0.7878,0.7248,"HOM2",1.382830e+01,1.131034e+01,1.662575e+01,0.7878,0.7248,"HET2",8.576075e+01,5.963533e+01,2.597854e+02,0.0092,0.7295,"HET2",8.576075e+01,5.963533e+01,2.597854e+02,0.0092,0.7295,"HOM2",-12.426197098,"HOM2",-12.426197098
"29","Frenoy_Kan_1",0.5405,0.0000,1.427491e+00,1.069957e+00,2.001564e+00,"HOM2",  2.31506765,  1.49011566,  3.92911787,0.5405,0.5049,"HOM0",1.427491e+00,1.069957e+00,2.001564e+00,0.1265,0.9061,"HET0",1.520491e+00,1.554887e-01,3.467415e+00,0.1305,0.6654,"HET0",1.520491e+00,1.554887e-01,3.467415e+00,0.1305,0.6654,"HET0",  1.546368804,"HET0",  1.691696603
"30","Frenoy_Kan_2",0.5402,0.1796,1.631758e+00,1.150781e+00,2.287977e+00,"HOM2",  2.82349569,  1.69173245,  4.79201867,0.5402,0.4680,"HOM0",1.631758e+00,1.150781e+00,2.287977e+00,0.1312,0.8753,"HET0",1.861908e+00,2.407724e-01,4.232183e+00,0.1331,0.5797,"HET0",1.861908e+00,2.407724e-01,4.232183e+00,0.1331,0.5797,"HET0",  0.338746614,"HET0",  0.840579933
"31","Frenoy_Kan_3",0.5757,0.0000,1.109214e+00,8.200192e-01,1.440396e+00,"N0",  1.00000000,  1.00000000,  1.00000000,0.4500,0.6385,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.4500,0.6385,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4500,0.6385,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.4500,0.6385,"N0",  0.000000000,"N0",  0.000000000
"32","Frenoy_Kan_4",0.5801,0.4091,1.308186e+00,9.777884e-01,1.698775e+00,"HOM0",  1.30818580,  0.97778837,  1.69877545,0.4093,0.8854,"N0",1.000000e+00,1.000000e+00,1.000000e+00,0.5207,0.6939,"HET0",1.072316e+00,0.000000e+00,2.577706e+00,0.4038,0.7186,"HET0",1.072316e+00,0.000000e+00,2.577706e+00,0.4038,0.7186,"HET0",  1.005184565,"HET0",  0.892592606
"33","Frenoy_Kan",0.7890,0.0000,8.356226e-01,7.212969e-01,9.576594e-01,"N2",  1.00000000,  1.00000000,  1.00000000,0.6964,0.7080,"N2",1.000000e+00,1.000000e+00,1.000000e+00,0.6964,0.7080,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.0021,0.9814,"N0",0.000000e+00,0.000000e+00,0.000000e+00,0.0021,0.9814,"N2",-12.903062120,"N2",-12.820282009
"34","Frenoy_Nor_1",0.8165,0.0000,4.746511e+00,2.574961e+00,7.787443e+00,"HOM1",  4.19004324,  2.24151916,  6.99745288,0.3307,0.7078,"HOM1",4.190043e+00,2.241519e+00,6.997453e+00,0.3307,0.7078,"HET0",9.782134e+00,4.424347e+00,1.795754e+01,0.8180,0.3983,"HET0",9.782134e+00,4.424347e+00,1.795754e+01,0.8180,0.3983,"HET0",  2.110895890,"HET0",  2.434782530
"35","Frenoy_Nor_2",0.8172,0.0000,7.277232e+00,4.386911e+00,1.110874e+01,"HOM2", 15.24197206,  7.39874199, 24.05491945,0.4814,0.6819,"HOM2",1.524197e+01,7.398742e+00,2.405492e+01,0.4814,0.6819,"HET0",1.679843e+01,9.653331e+00,2.710368e+01,0.8053,0.8069,"HET0",1.679843e+01,9.653331e+00,2.710368e+01,0.8053,0.8069,"HET0",  1.843326959,"HET0",  2.616715732
"36","Frenoy_Nor_3",0.8176,0.0000,8.941831e+00,6.203870e+00,1.222348e+01,"HOM2", 13.26279099,  7.68487407, 24.08700947,0.4792,0.3897,"HOM2",1.326279e+01,7.684874e+00,2.408701e+01,0.4792,0.3897,"HET0",2.507520e+01,1.677941e+01,3.658754e+01,0.8160,0.2042,"HET0",2.507520e+01,1.677941e+01,3.658754e+01,0.8160,0.2042,"HET0",  0.442202099,"HET0",  1.105767990
"37","Frenoy_Nor_4",0.8127,0.0000,5.590833e+00,3.761866e+00,7.838953e+00,"HOM0",  5.59083256,  3.76186593,  7.83895339,0.8127,0.7182,"HOM0",5.590833e+00,3.761866e+00,7.838953e+00,0.8127,0.7182,"HET2",3.829045e+01,1.516615e+01,1.511731e+04,0.8138,0.4995,"HET2",3.829045e+01,1.516615e+01,1.511731e+04,0.8138,0.4995,"HOM0", -3.342865598,"HOM0", -4.006431490
"38","Frenoy_Nor_5",0.8113,0.0000,1.908107e+01,1.306418e+01,2.637834e+01,"HOM1", 17.39650255, 11.42516073, 25.57468342,0.2923,0.7344,"HOM1",1.739650e+01,1.142516e+01,2.557468e+01,0.2923,0.7344,"HET2",7.357240e+01,4.515874e+01,2.617890e+04,0.8162,0.4600,"HET2",7.357240e+01,4.515874e+01,2.617890e+04,0.8162,0.4600,"HOM1", -1.860040068,"HOM1", -2.227189826
"39","Frenoy_Nor_6",0.8064,0.0000,1.717358e+01,1.063497e+01,2.562024e+01,"HOM0", 17.17358022, 10.63496926, 25.62023720,0.8064,0.6509,"HOM0",1.717358e+01,1.063497e+01,2.562024e+01,0.8064,0.6509,"HET2",1.069834e+02,4.512618e+01,6.505015e+04,0.8167,0.4632,"HET2",1.069834e+02,4.512618e+01,6.505015e+04,0.8167,0.4632,"HOM0", -3.436338732,"HOM0", -4.099904624
"40","Frenoy_Nor_7",0.9828,0.0000,4.536444e+00,3.283565e+00,5.989126e+00,"HOM1",  4.02089683,  2.80254696,  5.62987599,0.4494,0.4392,"HOM1",4.020897e+00,2.802547e+00,5.629876e+00,0.4494,0.4392,"HET2",2.021551e+01,7.693836e+00,4.526876e+03,0.9818,0.4997,"HET0",1.070601e+01,6.873585e+00,1.566577e+01,0.9863,0.0924,"HOM1", -7.995916806,"HOM1", -7.727483616
"41","Frenoy_Nor",0.7850,0.0000,6.318568e+00,5.429839e+00,7.284108e+00,"HOM2", 10.16936550,  8.25551811, 12.38059122,0.7850,0.5283,"HOM2",1.016937e+01,8.255518e+00,1.238059e+01,0.7850,0.5283,"HET2",2.992406e+01,2.073765e+01,6.803204e+01,0.0091,0.5574,"HET2",2.992406e+01,2.073765e+01,6.803204e+01,0.0091,0.5574,"HOM2",-12.498652011,"HOM2",-12.498652011
"42","Giroux_Trim",0.5742,0.0000,5.469509e+00,4.844669e+00,6.292484e+00,"HOM1",  5.15964557,  3.51958849,  7.31089031,0.5434,0.6555,"HOM1",5.159646e+00,3.519588e+00,7.310890e+00,0.5434,0.6555,"HET2",2.421646e+00,1.898265e+00,1.601514e+01,0.0109,0.6317,"HET2",2.421646e+00,1.898265e+00,1.601514e+01,0.0109,0.6317,"HOM1", -9.292649793,"HOM1", -9.591351092
"43","Hocquet_Met_ami",0.5094,0.0000,1.537317e+01,3.044480e-04,7.178173e+05,"HOM1", 16.54352967,  1.85622436, 74.67198164,0.2601,0.5808,"HOM1",1.654353e+01,1.856224e+00,7.467198e+01,0.2601,0.5808,"HET0",2.576607e+02,2.039728e+02,3.539135e+02,0.4817,0.1952,"HET0",2.576607e+02,2.039728e+02,3.539135e+02,0.4817,0.1952,"HET0",  2.679810783,"HET0", 10.679810783
"44","Hocquet_Met_cef",0.6872,0.0000,1.583333e+00,1.062258e-02,2.210475e+02,"HOM1",  1.85197709,  0.50611622, 12.25284948,0.6848,0.7208,"N1",1.000000e+00,1.000000e+00,1.000000e+00,0.4172,0.2248,"HET0",7.352860e+00,4.606845e-01,2.128207e+01,0.8309,0.8789,"HET0",7.352860e+00,4.606845e-01,2.128207e+01,0.8309,0.8789,"HOM1", -1.484368543,"HET0",  3.234320250
"45","Hocquet_Met_cipro",0.5194,0.0000,2.718592e+00,7.087069e-03,1.173664e+03,"HOM1",  4.72298501,  0.28991029, 45.73129161,0.2738,0.7430,"N1",1.000000e+00,1.000000e+00,1.000000e+00,0.7557,0.3549,"HET2",1.903625e+00,5.019466e-01,5.908753e+01,0.0134,0.5180,"HET0",3.141498e+01,8.672678e+00,9.521452e+01,0.0185,0.0089,"HOM1", -6.861778393,"N1", -7.637657258
"46","Hocquet_Met_imi",0.5227,0.0000,7.504930e-01,1.451533e-04,4.695513e+03,"N1",  1.00000000,  1.00000000,  1.00000000,0.2933,0.7208,"N1",1.000000e+00,1.000000e+00,1.000000e+00,0.2933,0.7208,"HET0",1.339162e-01,0.000000e+00,7.995259e+00,0.2764,0.6894,"HET0",1.339162e-01,0.000000e+00,7.995259e+00,0.2764,0.6894,"N1", -0.007363596,"N1", -0.007363596
